,Unnamed: 0,Product_description,Key_ingredient,Food_group,m_sweet,m_sour,m_bitter,m_umami,m_salt,m_fat,fat_100g,carbs_100g,proteins_100g
0,0,Chips pre-fried unprepared,chips,Potatoes,9,3,0,7,15,42,5.6,0.6,7.1
1,1,Potatoes boiled with skin av,potato,Potatoes,6,2,1,8,6,9,35.0,54.0,5.0
2,2,Crackers cream,cracker,Bread,5,1,1,1,8,7,12.0,76.0,8.0
3,3,Bread Tijger white,bread,Bread,7,2,1,0,13,12,11.0,30.0,9.0
4,4,Marmite,marmite,Miscellaneous,11,23,23,64,62,19,17.0,49.0,16.0
5,5,Crispy seaweed Tao Kae Noi (original),seaweed,Miscellaneous,6,3,1,40,22,13,0.5,41.0,7.8000001907349
6,6,Eggs chicken boiled average,egg,Eggs,5,2,1,8,10,26,5.2,64.8,15.0
7,7,Olives tinned/glass,olive,Fruit,4,6,4,18,31,19,5.2,15.0,5.0
8,8,Strawberries,strawberry,Fruit,18,34,1,0,1,8,7.6,35.0,2.6
9,9,Pineapple,pineapple,Fruit,34,34,1,0,2,5,0.0,12.8,0.0
10,10,Banana,banana,Fruit,29,2,1,1,1,24,0.0,12.8,0.0
11,11,Orange,orange,Fruit,19,47,8,0,1,3,0.0,12.8,0.0
12,12,Peaches in syrup tinned,peach,Fruit,31,14,2,1,2,9,0.0,10.0,0.5
13,13,Apple with skin average,apple,Fruit,22,40,1,1,1,3,0.0,12.8,0.0
14,14,Kiwi fruit,kiwi,Fruit,19,51,4,0,1,7,0.0,66.67,8.33
15,15,Dates fresh,date,Fruit,46,3,0,1,2,19,18.0,55.1,8.0
16,16,Raisins soaked in water,raisin,Fruit,48,15,0,1,3,17,5.0,64.2,11.0
17,17,Pear with skin,pear,Fruit,30,6,1,1,1,10,0.2,14.0,2.0
18,18,Biscuits averaged,biscuit,"Pastry, Cakes and Biscuits",27,1,1,1,11,12,22.7,68.2,9.09
19,19,Biscuit spiced Speculaas,speculaas,"Pastry, Cakes and Biscuits",39,1,1,1,11,13,37.2,51.7,2.6
20,20,Waffle syrup average,stroopwafel,"Pastry, Cakes and Biscuits",56,1,1,1,8,30,18.0,71.0,3.5
21,21,Doughnuts plain,doughnut,"Pastry, Cakes and Biscuits",44,1,1,1,12,49,32.0,34.0,8.2
22,22,Waffle Luikse,waffle,"Pastry, Cakes and Biscuits",47,1,0,0,8,24,20.2,7.82,28.9
23,23,Pasta plain average boiled,macaroni,Cereals and cereal products,3,2,1,1,3,16,2.6,78.9,5.5
24,24,Wrap/Tortilla,tortilla,Cereals and cereal products,11,1,1,2,11,14,7.63157919833535,23.6842105263158,7.89473684210526
25,25,Muesli crunchy plain/w fruit,muesli,Cereals and cereal products,35,8,1,1,10,10,20.1,53.4,10.0
26,26,Kellogg's Special K original,cereal,Cereals and cereal products,28,1,1,0,11,6,44.0,13.0,3.2
27,27,"Bambix porridge rice flour, with Nutrilon follow on standard 1",porridge,Cereals and cereal products,15,1,1,0,3,22,5.0,46.67,6.67
28,28,Endive boiled,endive,Vegetables,3,1,8,2,1,6,0.2,2.8,1.4
29,29,Kale curly boiled,kale,Vegetables,3,1,7,2,2,4,0.0,66.67,8.33
30,30,Mushrooms boiled,mushroom,Vegetables,7,3,2,18,5,18,2.7,6.8,2.7
31,31,Celeriac boiled,celeriac,Vegetables,12,3,3,3,3,11,12.9,4.7,3.1
34,34,Cabbage oxheart boiled,cabbage,Vegetables,3,3,6,1,1,6,11.0,7.0,1.0
35,35,Chicory boiled,chicory,Vegetables,5,1,11,1,2,7,0.0,9.1,2.7
36,36,Carrots boiled average,carrot,Vegetables,15,2,1,3,2,10,1.5,4.6999998092651,1.1000000238419
37,37,Cabbage sauerkraut cooked,sauerkraut,Vegetables,6,70,4,2,17,4,0.5,0.8,1.5
38,38,Gherkins sweet pickled,gherkin,Vegetables,12,69,1,2,9,7,9.5,6.5,4.0
39,39,Pea garden super fine tinned,pea,Vegetables,15,2,1,6,11,9,5.2,15.0,5.0
40,40,Spinach frozen boiled,spinach,Vegetables,7,4,8,3,4,7,0.5,0.8,1.8
41,41,Cauliflower boiled,cauliflower,Vegetables,10,4,4,5,2,12,0.4,4.6,1.6
42,42,Leek boiled,leek,Vegetables,9,4,11,6,4,13,6.8,12.0,0.0
43,43,"Pumpkin, blanched",pumpkin,Vegetables,10,3,2,6,2,6,22.0,58.0,9.6
44,44,"Radish, raw",radish,Vegetables,5,6,7,3,1,2,1.43,94.67,0.0
45,45,Broccoli boiled,broccoli,Vegetables,11,6,5,7,4,12,1.3,13.0,2.9
46,46,Courgettes boiled,courgette,Vegetables,7,1,2,4,2,9,18.0,7.1,1.5
47,47,Lettuce raw,lettuce,Vegetables,10,5,3,2,1,2,11.0,37.0,17.0
48,48,Tomato raw,tomato,Vegetables,8,26,3,14,3,5,18.0,7.1,1.5
49,49,Cucumber raw,cucumber,Vegetables,6,6,3,1,1,2,9.5,6.5,4.0
50,50,Onions boiled,onion,Vegetables,9,4,4,4,2,9,18.0,7.1,1.5
51,51,Cheese cream soft Boursin,boursin,Cheese,8,32,2,12,40,69,7.7,11.0,7.7
52,52,Cheese 30+,cheese,Cheese,7,16,2,18,40,46,6.8,23.0,5.9
53,53,Cheese Mozzarella,mozzarella,Cheese,2,7,1,3,9,40,8.64,28.8,7.68
54,54,Mustard,mustard,Herbs and spices,6,47,10,5,37,31,11.0,7.0,1.0
55,55,Custard chocolate full fat,custard,Milk and milk products,34,1,6,1,4,40,11.166666666667,6.1666666666667,30.5
56,56,Buttermilk,buttermilk,Milk and milk products,6,37,1,2,5,24,28.4,31.3,26.0
57,57,Walnuts unsalted,walnut,"Nuts, seeds and savoury snacks",5,1,12,6,2,22,22.6,41.2,15.0
58,58,Pretzel sticks,pretzel,"Nuts, seeds and savoury snacks",4,1,1,1,47,9,41.6,30.0,15.0
59,59,Peanuts salted,peanut,"Nuts, seeds and savoury snacks",8,1,2,7,40,45,10.1,1.2,16.0
60,60,Popcorn sweet puffed,popcorn,"Nuts, seeds and savoury snacks",43,2,1,1,8,21,28.0,46.9,11.6
61,61,Croquette meat ragout frozen unprep,croquette,"Nuts, seeds and savoury snacks",9,6,1,25,44,63,14.1,16.5,9.1
62,62,Honey,honey,"Sugar, sweets, and sweet toppings",76,1,3,0,4,29,38.0,49.0,6.1
63,63,Toffees,toffee,"Sugar, sweets, and sweet toppings",66,1,1,0,11,47,30.4,58.4,7.7
64,64,Jam reduced sugar,jam,"Sugar, sweets, and sweet toppings",58,19,1,0,4,26,14.0,8.9,6.1
65,65,Liquorice allsorts,liquorice,"Sugar, sweets, and sweet toppings",65,1,1,0,10,24,1.3,96.6,0.3
66,66,Mayonnaise,mayonnaise,"Fat, oils, and savory sauces",10,33,1,8,25,76,6.82,7.96,10.3
67,67,Peanut sauce jar prepared,sauce,"Fat, oils, and savory sauces",32,9,2,14,41,60,16.0,67.0,8.6
68,68,Pesto,pesto,"Fat, oils, and savory sauces",5,12,2,23,57,54,3.2666666666667,15.5,8.5666666666667
69,69,Cooking fat liq 97%fat <17g sat unsalted,cooking,"Fat, oils, and savory sauces",8,5,1,10,32,88,0.27,5.67,1.57
70,70,Shrimps Dutch peeled boiled,shrimp,Fish,8,4,1,31,33,31,1.8,71.4,12.4
71,71,Herring salted,herring,Fish,3,11,2,40,50,58,15.6,8.0,10.9
73,73,Cod boiled,cod,Fish,2,3,2,12,13,20,36.6,12.3,27.1
74,74,Salmon smoked,salmon,Fish,3,10,1,36,53,57,5.7,22.0,5.2
75,75,Mackerel fillet smoked,mackerel,Fish,3,8,1,44,42,52,13.0,2.3,13.6
76,76,Tuna in water tinned,tuna,Fish,4,16,2,22,25,19,1.2,0.1,18.0
77,77,Tilapia raw,tilapia,Fish,6,5,1,15,12,21,5.0,0.0,20.0
78,78,Duck whole raw,duck,"Meat, meat products and poultry",4,7,2,27,16,37,33.0,1.9,14.0
79,79,Ham smoked raw,ham,"Meat, meat products and poultry",3,4,1,27,65,57,9.5,6.5,4.0
80,80,Luncheon meat tinned,luncheon,"Meat, meat products and poultry",8,8,1,24,37,49,13.0,2.0,7.0
81,81,Beef smoke-dried,beef,"Meat, meat products and poultry",2,8,0,19,59,38,11.8,21.7,5.0
82,82,Salami sausage saveloy,salami,"Meat, meat products and poultry",3,14,1,20,47,58,12.2,24.5,9.9
83,83,Pate,pate,"Meat, meat products and poultry",15,6,2,26,46,66,12.0,13.0,9.0
84,84,Beef steak tartare spiced filet americ,tartare,"Meat, meat products and poultry",8,5,0,19,41,51,19.5,63.4,10.9
85,85,Sausage cooked,sausage,"Meat, meat products and poultry",3,5,0,23,37,47,14.0,8.9,6.1
86,86,Beef rump steak raw,steak,"Meat, meat products and poultry",5,7,1,18,17,24,7.0,22.0,2.5
87,87,Pork chop raw,pork,"Meat, meat products and poultry",4,10,1,18,16,25,6.8,23.0,5.9
88,88,Bacon rasher raw,bacon,"Meat, meat products and poultry",4,3,4,9,21,61,6.8,23.0,5.9
89,89,Hamburger raw,hamburger,"Meat, meat products and poultry",9,5,1,31,46,54,18.0,57.0,11.0
90,90,Chicken fillet raw,chicken,"Meat, meat products and poultry",6,7,1,13,18,29,33.0,1.9,14.0
91,91,Pork shoarma seasoning raw,shoarma,"Meat, meat products and poultry",11,3,0,32,50,59,9.9,10.0,5.1
92,92,Pork sparerib raw,sparerib,"Meat, meat products and poultry",15,2,0,29,38,53,15.0,6.0,16.0
